id,hour,weekday,start_stop,end_stop
1000010,20,4,6,7
1000030,3,7,2,3
1000008,20,4,6,7
1000014,22,6,6,6
1000029,20,4,7,7
1000005,7,4,7,1
1000002,16,2,4,5
1000012,21,6,2,3
1000005,21,6,2,3
1000011,23,5,2,3
1000001,6,3,4,1
1000008,5,7,4,5
1000018,1,7,7,1
1000001,11,1,3,4
1000022,23,1,4,5
1000007,10,2,6,7
1000010,19,3,4,5
1000021,11,2,3,4
1000001,23,5,2,3
1000011,22,6,4,5
1000028,7,4,7,1
1000004,0,1,3,5
1000005,10,6,6,7
1000025,23,1,4,5
1000023,1,2,5,6
1000008,11,1,3,4
1000024,0,1,7,1
1000006,20,4,1,2
1000026,14,7,5,6
1000025,10,7,5,6
1000028,20,4,7,5
1000003,7,4,7,1
1000006,11,2,3,4
1000012,23,5,2,3
1000016,22,6,4,5
1000029,23,5,2,3
1000020,20,4,6,7
1000015,7,4,7,1
1000017,21,6,2,3
1000012,11,1,3,4
1000002,20,4,1,2
1000003,11,1,3,4
1000016,6,3,3,4
1000008,7,4,7,1
1000006,7,4,7,1
1000022,20,3,7,1
1000013,11,2,3,4
1000015,7,4,3,4
1000008,1,2,5,6
1000004,20,4,7,1
1000026,10,7,5,6
1000004,7,4,7,1
1000018,20,3,7,1
1000028,20,4,2,2
1000005,1,2,2,1
1000011,7,4,7,1
1000016,19,3,4,5
1000013,7,4,3,4
1000026,10,2,6,7
1000024,11,1,3,7
1000006,11,1,3,4
1000012,7,4,3,4
1000001,1,2,5,6
1000028,21,6,2,3
1000020,7,4,7,1
1000001,1,7,1,2
1000007,6,7,2,3
1000002,10,7,1,1
1000022,10,6,6,7
1000025,22,6,4,5
1000030,2,3,5,6
1000009,22,6,4,5
1000014,14,7,5,6
1000026,18,6,3,4
1000010,3,7,2,3
1000013,6,7,2,3
1000004,20,3,7,6
1000027,20,4,1,2
1000011,0,1,7,1
1000008,7,4,3,4
1000021,23,3,7,1
1000012,11,4,4,5
1000024,21,5,6,7
1000030,10,2,6,7
1000014,1,7,1,2
1000005,16,2,4,5
1000002,11,1,4,1
1000002,10,6,6,7
1000026,3,7,2,3
1000002,2,3,5,6
1000026,10,7,5,6
1000024,23,3,7,1
1000026,11,2,3,4
1000004,1,2,3,7
1000009,11,1,7,1
1000016,5,7,4,5
1000003,23,1,4,5
1000024,18,6,3,4
1000023,23,5,3,5
1000007,20,4,1,2
1000020,22,6,4,5
1000008,1,2,5,6
1000007,6,3,3,4
1000029,20,4,6,7
1000030,1,2,5,6
1000003,10,2,6,7
1000015,23,1,4,5
1000019,5,7,4,5
1000010,14,7,5,6
1000022,14,7,5,6
1000030,2,3,2,4
1000019,6,3,3,4
1000014,21,5,6,7
1000021,1,7,1,2
1000010,21,5,6,7
1000027,2,3,5,6
